,obg,,,,,
,ra,dec,pmra,pmdec,mag,epoch
0,200.0067711,88.5816556,15.7,5.7,16.284,2004.128
1,200.0312053,88.7951439,-14.7,-9.9,15.041,2004.166
2,200.0366836,88.5047178,-5.1,-6.3,15.859,2004.15
3,200.0963881,88.5900236,-32.5,-5.8,14.796,2004.156
4,200.1109261,88.9428033,-3.7,-16.4,14.74,2004.159
5,200.1209064,88.4025997,-17.3,12.6,11.13,2004.159
6,200.1262236,89.2411106,8.5,-3.9,16.566,2004.128
7,200.1269533,88.0357336,-1.6,-4.1,15.75,2004.164
8,200.1644919,88.1997369,-3.7,-8.3,16.602,2004.128
9,200.2796142,89.0174367,5.0,3.3,15.591,2004.167
10,200.484245,88.0518628,-3.8,1.4,15.263,2004.16
11,200.5008108,88.2967711,0.5,-6.6,16.011,2004.128
12,200.5233383,88.7735517,1.7,3.6,11.44,2004.166
13,200.5364781,88.6566433,-5.7,-15.4,15.051,2004.156
14,200.5864183,88.17397,3.7,0.1,16.205,2004.128
15,200.5911539,88.895675,-7.7,-8.4,16.107,2004.148
16,200.5969058,88.6852653,15.6,-7.9,16.407,2004.128
17,200.6050022,88.7071275,-0.4,-5.1,10.734,2004.165
18,200.6137128,88.7407683,4.4,8.1,16.094,2004.128
19,200.6891314,88.9539247,-15.6,0.6,16.139,2004.128
20,200.7032789,88.1192983,-17.1,-15.6,13.604,2004.173
21,200.7061786,88.8479128,11.9,-3.1,11.726,2004.166
22,200.7429389,88.4507414,-16.9,1.9,15.362,2004.153
23,200.7464722,88.7527144,16.8,0.0,16.706,2004.128
24,200.7691686,88.4872683,-1.5,-1.4,16.09,2004.133
25,200.7703069,88.6707611,-14.4,9.0,14.538,2004.153
26,200.77127,88.35434,18.4,-15.1,14.564,2004.155
27,200.7889336,88.7995031,-11.2,13.6,16.023,2004.128
28,200.8074856,88.1681161,-7.7,15.8,16.454,2004.128
29,200.8391583,88.5411572,-11.1,6.1,14.651,2004.164
30,200.8455156,88.2109972,-3.6,-0.8,15.342,2004.151
31,200.8559042,88.0241217,2.9,3.2,15.966,2004.159
32,200.86809,89.2703367,-4.2,-6.2,13.544,2004.169
33,200.8697947,88.1922053,-1.5,-14.9,13.277,2004.174
34,200.8967389,88.5059389,5.2,-3.5,14.122,2004.17
35,200.8998153,88.0182383,-6.0,18.7,16.531,2004.128
36,200.9095231,89.1599106,-8.4,3.5,16.074,2004.128
37,200.9198458,89.3175517,12.8,-4.9,16.418,2004.128
38,200.9258642,88.4610364,5.8,-14.5,16.58,2004.128
39,200.9263803,89.3674983,-18.5,3.7,16.168,2004.128
40,200.9344078,88.8099053,-40.8,4.5,13.631,2004.161
41,200.9662264,89.1803956,11.2,2.0,14.877,2004.161
42,200.9844881,88.3176433,-5.3,7.5,15.576,2004.156
43,200.9865028,89.6286081,2.0,-1.6,13.637,2004.208
44,200.9917233,88.4089272,-28.2,2.5,12.28,2004.169
45,201.0024531,88.7046767,6.6,0.5,15.468,2004.167
46,201.0480139,88.0399922,2.8,-8.7,15.685,2004.171
47,201.060965,88.2186728,-3.6,1.9,16.091,2004.145
48,201.0630067,88.3703197,-13.4,12.8,16.403,2004.123
49,201.0739392,88.1902444,-4.2,-1.7,15.967,2004.138
50,201.0787544,88.0411961,17.0,-0.6,16.058,2004.128
51,201.0816633,88.2329253,-6.2,-0.4,16.198,2004.128
52,201.0947125,88.7956417,17.6,7.2,15.201,2004.16
53,201.1814792,88.249685,10.1,-2.8,15.094,2004.163
54,201.1871328,88.6986069,-15.6,-12.6,16.316,2004.128
55,201.2352372,89.2793253,-0.5,-4.9,14.116,2004.163
56,201.2389428,88.6410733,-27.0,-24.8,16.416,2004.128
57,201.2538831,88.6638869,4.5,16.7,15.768,2004.175
58,201.2648931,88.1435411,10.3,-1.7,15.621,2004.172
59,201.3356586,88.3479453,0.9,-4.7,15.764,2004.158
60,201.3736147,88.067985,0.5,-5.0,14.925,2004.167
61,201.3788278,88.1410086,0.8,2.8,15.074,2004.171
62,201.3932831,89.3701772,5.2,-0.9,15.216,2004.173
63,201.3955047,88.1497933,-12.5,-0.8,13.68,2004.173
64,201.3977728,89.4956961,2.6,-3.1,11.207,2004.208
65,201.4018067,88.8960919,-2.6,-11.3,15.906,2004.128
66,201.4275906,89.5022136,-3.5,5.8,10.662,2004.222
67,201.4535117,88.0654658,-3.8,-5.1,13.686,2004.168
68,201.4757494,89.0513794,-2.3,-1.5,13.62,2004.169
69,201.4937858,88.2500931,-4.6,0.0,12.271,2004.174
70,201.5346961,88.2497228,-20.4,3.0,14.622,2004.128
71,201.5422633,88.2802142,-1.4,3.2,15.773,2004.16
72,201.5484925,88.1798464,-9.4,-3.2,13.143,2004.176
73,201.5561128,88.6402497,5.6,-7.1,14.276,2004.161
74,201.5576619,88.2982122,1.1,-7.0,16.143,2004.123
75,201.5828211,88.9691242,4.9,-9.0,14.403,2004.163
76,201.6417089,88.0007578,-6.3,-13.6,14.157,2004.17
77,201.7274108,88.8684936,15.9,9.8,15.873,2004.128
78,201.7376186,88.2486203,-1.0,1.5,14.737,2004.167
79,201.7819997,88.1172433,-29.5,31.0,15.17,2004.172
80,201.8094564,88.1908511,-27.1,-13.4,16.244,2004.128
81,201.8703844,89.1290122,-7.7,-4.0,13.539,2004.171
82,201.8862728,89.0983092,-4.7,1.3,16.087,2004.128
83,201.9250433,88.3903953,-19.6,15.1,15.741,2004.182
84,201.9262944,89.8362464,-6.3,1.4,15.588,2004.172
85,201.9864503,89.6466986,-2.4,3.2,12.978,2004.206
86,201.9925533,89.0404131,-10.6,32.3,14.529,2004.164
